# POE1 Wiki Category Review
#
# Format: [INCLUDE/EXCLUDE] Category Name (pages: N, subcats: N)
# Edit the [INCLUDE] / [EXCLUDE] tags below.
# When you're happy, pass this file to the ingestor.
# Lines starting with # are comments and will be ignored.
#
# Total categories: 1412

[INCLUDE] Abyss (pages: 33, subcats: 2)
[INCLUDE] Abyss jewels (pages: 6, subcats: 1)
[INCLUDE] Active Skill (pages: 144, subcats: 0)
[INCLUDE] Adjudicators (pages: 1, subcats: 0)
[INCLUDE] Affliction (pages: 72, subcats: 1)
[INCLUDE] Ailments (pages: 11, subcats: 0)
[INCLUDE] Allflame embers (pages: 9, subcats: 0)
[INCLUDE] Allies (pages: 7, subcats: 0)
[INCLUDE] Amulets (pages: 21, subcats: 2)
[INCLUDE] Anointment lists (pages: 4, subcats: 0)
[INCLUDE] AoE gems (pages: 0, subcats: 2)
[INCLUDE] AoE (gem tag) (pages: 145, subcats: 0)
[INCLUDE] AoE skill gems (pages: 363, subcats: 0)
[INCLUDE] AoE support gems (pages: 33, subcats: 0)
[INCLUDE] Ape chieftains (pages: 13, subcats: 0)
[INCLUDE] Apes (pages: 17, subcats: 0)
[INCLUDE] Apparitions (pages: 35, subcats: 0)
[INCLUDE] Arcane gems (pages: 0, subcats: 2)
[INCLUDE] Arcane (gem tag) (pages: 0, subcats: 0)
[INCLUDE] Arcane skill gems (pages: 6, subcats: 0)
[INCLUDE] Arcane support gems (pages: 3, subcats: 0)
[EXCLUDE] Archival templates (pages: 6, subcats: 0)
[INCLUDE] Archnemesis series maps (pages: 1, subcats: 0)
[INCLUDE] Area data (pages: 1883, subcats: 0)
[INCLUDE] Area of effect skills (pages: 0, subcats: 0)
[INCLUDE] Area of effect support gems (pages: 0, subcats: 0)
[INCLUDE] Areas (pages: 509, subcats: 17)
[EXCLUDE] Area screenshots (pages: 0, subcats: 2)
[INCLUDE] Armour (pages: 2, subcats: 5)
[EXCLUDE] Armour attachments (pages: 405, subcats: 0)
[INCLUDE] Armour modifiers (pages: 0, subcats: 5)
[EXCLUDE] Armour skins (pages: 329, subcats: 0)
[INCLUDE] Ascendancy (pages: 18, subcats: 2)
[INCLUDE] Ascendancy basic passive skills (pages: 161, subcats: 0)
[INCLUDE] Ascendancy classes (pages: 21, subcats: 4)
[INCLUDE] Ascendancy classes by attribute (pages: 0, subcats: 4)
[INCLUDE] Ascendancy notable passive skills (pages: 302, subcats: 0)
[INCLUDE] Ascendancy small passive skills (pages: 0, subcats: 0)
[INCLUDE] Astrolabes (pages: 10, subcats: 0)
[INCLUDE] Atlas of Worlds (mechanic) (pages: 17, subcats: 2)
[INCLUDE] Atlas of Worlds series maps (pages: 117, subcats: 0)
[INCLUDE] Atlas passive skills (pages: 323, subcats: 0)
[INCLUDE] Atlas regions (pages: 10, subcats: 0)
[INCLUDE] Attack gems (pages: 0, subcats: 2)
[INCLUDE] Attack (gem tag) (pages: 95, subcats: 0)
[INCLUDE] Attack skill gems (pages: 205, subcats: 0)
[INCLUDE] Attack skills (pages: 0, subcats: 0)
[INCLUDE] Attack support gems (pages: 59, subcats: 0)
[INCLUDE] Attribute (pages: 0, subcats: 0)
[INCLUDE] Attributes (pages: 4, subcats: 0)
[INCLUDE] Aura gems (pages: 0, subcats: 2)
[INCLUDE] Aura (gem tag) (pages: 26, subcats: 0)
[INCLUDE] Auras (pages: 6, subcats: 0)
[INCLUDE] Aura skill gems (pages: 40, subcats: 0)
[INCLUDE] Aura support gems (pages: 9, subcats: 0)
[INCLUDE] Axes (pages: 1, subcats: 3)
[INCLUDE] Azurite Mine areas (pages: 0, subcats: 2)
[INCLUDE] Azurite Mine biomes (pages: 10, subcats: 0)
[INCLUDE] Azurite Mine nodes (pages: 43, subcats: 0)
[INCLUDE] Bandits (pages: 44, subcats: 0)
[INCLUDE] Banshees (pages: 1, subcats: 0)
[INCLUDE] Base items (pages: 10360, subcats: 0)
[EXCLUDE] Base items with legacy variants (pages: 0, subcats: 0)
[INCLUDE] Basic passive skills (pages: 350, subcats: 0)
[INCLUDE] Beasts (pages: 8, subcats: 18)
[INCLUDE] Belts (pages: 16, subcats: 1)
[EXCLUDE] Belt skins (pages: 8, subcats: 0)
